10,106b72fa
34834d4,3c0a8012
34834d8,254aa5d0
34834dc,814800a6
34834e0,31080020
34834e4,11000011
34834e8,34020000
34834ec,c108d2c
34834f4,1040000d
34834f8,34020000
34834fc,8148007b
3483500,34090007
3483504,11090005
3483508,34090008
348350c,11090003
3483514,8100d4b
3483518,34020000
348351c,81480ed6
3483520,35080001
3483524,a1480ed6
3483528,34020001
348352c,8fbf0014
3483530,3e00008
3483534,27bd0018
3483538,3c018040
348353c,8c211de4
3483540,10200006
3483548,94480670
348354c,31010800
3483550,34080800
3483554,3e00008
348355c,950804c6
3483560,3401000b
3483564,3e00008
348356c,a0600000
3483570,3c018010
3483574,3c028010
3483578,24422230
348357c,3e00008
3483580,a0400000
3483584,ac4d066c
3483588,a0400141
348358c,a0400144
3483590,340e00fe
3483594,3e00008
3483598,a04e0142
348359c,a2250021
34835a0,3c108040
34835a4,261017b0
34835a8,26100004
34835ac,8e0a0000
34835b0,1140000b
34835b8,a7c02
34835bc,1f17820
34835c0,3158ff00
34835c4,18c202
34835c8,17000003
34835cc,315900ff
34835d0,81ea0000
34835d4,32ac825
34835d8,8100d6a
34835dc,a1f90000
34835e0,3e00008
34835e8,3c0a8012
34835ec,8d4aa5d4
34835f0,15400006
34835f4,31780001
34835f8,17000007
34835fc,3c184230
3483600,3c184250
3483604,3e00008
348360c,17000002
3483610,3c184210
3483614,3c184238
3483618,3e00008
3483620,906e13e2
3483624,90620068
3483628,34010059
348362c,10410002
3483630,34010fff
3483634,340100ff
3483638,3e00008
3483640,3c048012
3483644,2484a5d0
3483648,908e13e2
348364c,90820068
3483650,34010059
3483654,10410002
3483658,34010fff
348365c,340100ff
3483660,3e00008
3483668,27bdffe8
348366c,afbf0014
3483670,c106314
3483678,10400003
348367c,46025102
3483680,3c083f80
3483684,44882000
3483688,8fbf0014
348368c,3e00008
3483690,27bd0018
3483694,3c018012
3483698,2421a5d0
348369c,8c230ec0
34836a0,306c8000
34836a4,2d990001
34836a8,27390055
34836ac,34638000
34836b0,ac230ec0
34836b4,3e00008
34836b8,44809000
34836bc,11400007
34836c4,24630001
34836c8,240a0004
34836cc,143502b
34836d0,a5040
34836d4,1431806
34836d8,a0830000
34836dc,35080
34836e0,1435023
34836e4,3e00008
34836e8,a5040
34836ec,27bdffec
34836f0,afbf0010
34836f4,93097ae6
34836f8,24010002
34836fc,15210009
3483700,2401fffe
3483704,93097ae7
3483708,11200006
348370c,2401fffe
3483710,2002025
3483714,2709b288
3483718,120f809
348371c,26250014
3483720,2401ffff
3483724,8e090004
3483728,1214824
348372c,8fbf0010
3483730,3e00008
3483734,27bd0014
3483738,ac800118
348373c,27ff0030
3483740,3e00008
3483744,ac8e0180
3483748,3c018040
348374c,8c211ddc
3483750,10200008
3483758,81e1a64c
348375c,34180009
3483760,14380004
3483768,34180001
348376c,3e00008
3483774,8defa670
3483778,31f80018
348377c,3e00008
3483784,3c018040
3483788,8c211ddc
348378c,10200008
3483794,8161a64c
3483798,340c0009
348379c,142c0004
34837a4,340c0001
34837a8,3e00008
34837b0,8d6ba670
34837b4,316c0018
34837b8,3e00008
34837c0,3c018040
34837c4,8c211ddc
34837c8,10200008
34837d0,3c098012
34837d4,812aa64c
34837d8,340b0009
34837dc,114b0009
34837e0,34020000
34837e4,3e00008
34837e8,34020002
34837ec,3c098012
34837f0,812aa673
34837f4,314a0038
34837f8,15400002
34837fc,34020000
3483800,34020002
3483804,3e00008
348380c,3c088040
3483810,81086038
3483814,81cfa64c
3483818,15000008
348381c,85cea604
3483820,1de00006
3483828,3c018040
348382c,8c211ddc
3483830,10200002
3483838,340e0000
348383c,3e00008
3483844,27bdffe8
3483848,afbf0014
348384c,3c088040
3483850,81086038
3483854,1500000b
348385c,1de00009
3483864,3c018040
3483868,8c211ddc
348386c,10200005
3483874,c0373a0
3483878,2405901a
348387c,10000003
3483884,c0373a0
3483888,24056075
348388c,8fbf0014
3483890,3e00008
3483894,27bd0018
3483898,8fa30038
348389c,8463001c
34838a0,34080005
34838a4,14680003
34838ac,3c050404
34838b0,24a5fd80
34838b4,3e00008
34838b8,3c0100ff
34838bc,3c0a8040
34838c0,8d4a1e74
34838c4,1140000c
34838c8,34010001
34838cc,1141000d
34838d0,34010002
34838d4,11410028
34838d8,34010003
34838dc,11410053
34838e0,34010004
34838e4,1141006e
34838e8,34010005
34838ec,11410063
34838f0,34010006
34838f4,11410064
34838f8,34010000
34838fc,3e00008
3483900,340a0000
3483904,3401003f
3483908,415024
348390c,340f0000
3483910,31580001
3483914,13000002
348391c,25ef0001
3483920,31580002
3483924,13000002
348392c,25ef0001
3483930,31580004
3483934,13000002
348393c,25ef0001
3483940,31580008
3483944,13000002
348394c,25ef0001
3483950,31580010
3483954,13000002
348395c,25ef0001
3483960,31580020
3483964,13000002
348396c,25ef0001
3483970,10000046
3483978,3c01001c
348397c,2421003f
3483980,415024
3483984,340f0000
3483988,31580001
348398c,13000002
3483994,25ef0001
3483998,31580002
348399c,13000002
34839a4,25ef0001
34839a8,31580004
34839ac,13000002
34839b4,25ef0001
34839b8,31580008
34839bc,13000002
34839c4,25ef0001
34839c8,31580010
34839cc,13000002
34839d4,25ef0001
34839d8,31580020
34839dc,13000002
34839e4,25ef0001
34839e8,3c180004
34839ec,158c024
34839f0,13000002
34839f8,25ef0001
34839fc,3c180008
3483a00,158c024
3483a04,13000002
3483a0c,25ef0001
3483a10,3c180010
3483a14,158c024
3483a18,13000002
3483a20,25ef0001
3483a24,10000019
3483a2c,3c01001c
3483a30,415024
3483a34,340f0000
3483a38,3c180004
3483a3c,158c024
3483a40,13000002
3483a48,25ef0001
3483a4c,3c180008
3483a50,158c024
3483a54,13000002
3483a5c,25ef0001
3483a60,3c180010
3483a64,158c024
3483a68,13000002
3483a70,25ef0001
3483a74,10000005
3483a7c,84ef00d0
3483a80,10000002
3483a88,84ef002e
3483a8c,34010000
3483a90,3c188040
3483a94,87181e7c
3483a98,3e00008
3483a9c,1f8502a
3483aa0,34010018
3483aa4,415024
3483aa8,15410006
3483ab0,90ef0084
3483ab4,340a0012
3483ab8,114f0002
3483ac0,2401ffff
3483ac4,3e00008
3483ac8,415024
3483acc,3c098040
3483ad0,8d291e78
3483ad4,340a0001
3483ad8,112a0010
3483adc,340a0002
3483ae0,112a002b
3483ae4,340a0003
3483ae8,112a0056
3483aec,340a0004
3483af0,112a0068
3483af4,340a0005
3483af8,112a0069
3483b00,340b0018
3483b04,4b5024
3483b08,156a0002
3483b0c,34030000
3483b10,34030001
3483b14,3e00008
3483b1c,3401003f
3483b20,415024
3483b24,340c0000
3483b28,314b0001
3483b2c,11600002
3483b34,258c0001
3483b38,314b0002
3483b3c,11600002
3483b44,258c0001
3483b48,314b0004
3483b4c,11600002
3483b54,258c0001
3483b58,314b0008
3483b5c,11600002
3483b64,258c0001
3483b68,314b0010
3483b6c,11600002
3483b74,258c0001
3483b78,314b0020
3483b7c,11600002
3483b84,258c0001
3483b88,10000046
3483b90,3c01001c
3483b94,2421003f
3483b98,415024
3483b9c,340c0000
3483ba0,314b0001
3483ba4,11600002
3483bac,258c0001
3483bb0,314b0002
3483bb4,11600002
3483bbc,258c0001
3483bc0,314b0004
3483bc4,11600002
3483bcc,258c0001
3483bd0,314b0008
3483bd4,11600002
3483bdc,258c0001
3483be0,314b0010
3483be4,11600002
3483bec,258c0001
3483bf0,314b0020
3483bf4,11600002
3483bfc,258c0001
3483c00,3c0b0004
3483c04,14b5824
3483c08,11600002
3483c10,258c0001
3483c14,3c0b0008
3483c18,14b5824
3483c1c,11600002
3483c24,258c0001
3483c28,3c0b0010
3483c2c,14b5824
3483c30,11600002
3483c38,258c0001
3483c3c,10000019
3483c44,3c01001c
3483c48,415024
3483c4c,340c0000
3483c50,3c0b0004
3483c54,14b5824
3483c58,11600002
3483c60,258c0001
3483c64,3c0b0008
3483c68,14b5824
3483c6c,11600002
3483c74,258c0001
3483c78,3c0b0010
3483c7c,14b5824
3483c80,11600002
3483c88,258c0001
3483c8c,10000005
3483c94,860c00d0
3483c98,10000002
3483ca0,860c002e
3483ca4,34010000
3483ca8,3c0b8040
3483cac,856b1e7e
3483cb0,18b602a
3483cb4,15800002
3483cb8,34030000
3483cbc,34030001
3483cc0,3e00008
3483cc8,27bdffe4
3483ccc,afb10014
3483cd0,afbf0018
3483cd4,3c038012
3483cd8,2463a5d0
3483cdc,860f001c
3483ce0,31f800ff
3483ce4,340100ff
3483ce8,17010004
3483cec,27110400
3483cf0,90781397
3483cf4,3318001f
3483cf8,27110430
3483cfc,31e18000
3483d00,14200015
3483d08,3c088040
3483d0c,8d081de0
3483d10,1100000b
3483d14,34010001
3483d18,11010003
3483d20,1000000d
3483d28,806100a5
3483d2c,30210020
3483d30,10200008
3483d38,10000007
3483d40,c01e6d1
3483d48,34010008
3483d4c,10410002
3483d54,34112053
3483d58,a611010e
3483d5c,8fbf0018
3483d60,8fb10014
3483d64,3e00008
3483d68,27bd001c
3483d70,27bdffe0
3483d74,afa20008
3483d78,afb0000c
3483d7c,afa30010
3483d80,afa40014
3483d84,afa50018
3483d88,afbf001c
3483d8c,c109618
3483d90,34040030
3483d94,3c038040
3483d98,80633d6c
3483d9c,10600007
3483da0,3c038012
3483da4,2463a5d0
3483da8,8c63096c
3483dac,30630001
3483db0,10600002
3483db8,34020000
3483dbc,40c825
3483dc0,8fa20008
3483dc4,8fb0000c
3483dc8,8fa30010
3483dcc,8fa40014
3483dd0,8fa50018
3483dd4,8fbf001c
3483dd8,3e00008
3483ddc,27bd0020
3483de0,afa50024
3483de4,8fa50024
3483de8,3c038040
3483dec,80633d6c
3483df0,10600005
3483df4,3c038012
3483df8,2463a5d0
3483dfc,8c62096c
3483e00,34420001
3483e04,ac62096c
3483e08,3e00008
3483e10,27bdffe0
3483e14,afbf001c
3483e18,3c028040
3483e1c,80423d6c
3483e20,14400003
3483e28,c01c6a5
3483e30,8fbf001c
3483e34,3e00008
3483e38,27bd0020
3483e3c,27bdfff0
3483e40,afa80000
3483e44,e7a20004
3483e48,e7a40008
3483e4c,3c088040
3483e50,25081de8
3483e54,91080000
3483e58,1100000f
3483e5c,340d0200
3483e60,3c08801e
3483e64,2508aa30
3483e68,c5020028
3483e6c,3c08c496
3483e70,44882000
3483e78,4604103c
3483e80,45010004
3483e88,340d0200
3483e8c,10000002
3483e94,340d00c0
3483e98,c7a40008
3483e9c,c7a20004
3483ea0,8fa80000
3483ea4,3e00008
3483ea8,27bd0010
3483eac,8e2a1d44
3483eb0,314a0100
3483eb4,1540000a
3483ebc,8e2a1d48
3483ec0,314a0100
3483ec4,15400007
3483ecc,8e211d48
3483ed0,342a0100
3483ed4,ae2a1d48
3483ed8,10000003
3483edc,5024
3483ee0,240c0000
3483ee4,340a0001
3483ee8,3e00008
3483ef0,27bdfff0
3483ef4,afbf0000
3483ef8,c10316c
3483f00,8ece1c44
3483f04,3c18db06
3483f08,8fbf0000
3483f0c,3e00008
3483f10,27bd0010
3483f18,a21901e9
3483f1c,27bdffe0
3483f20,afbf0004
3483f24,afa40008
3483f28,afa5000c
3483f2c,afa80010
3483f30,e7aa0014
3483f34,e7b00018
3483f38,c1021de
3483f3c,2002021
3483f40,8fbf0004
3483f44,8fa40008
3483f48,8fa5000c
3483f4c,8fa80010
3483f50,c7aa0014
3483f54,c7b00018
3483f58,3e00008
3483f5c,27bd0020
3483f60,12c880
3483f64,2f94021
3483f68,3c0a8040
3483f6c,8d4a3f14
3483f70,11400017
3483f78,862a00a4
3483f7c,34090010
3483f80,11490013
3483f88,860a0000
3483f8c,3409000a
3483f90,1549000f
3483f98,8e0a0004
3483f9c,31490080
3483fa0,1120000b
3483fa8,2344821
3483fac,912a1cc1
3483fb0,11400007
3483fb8,922a1c27
3483fbc,15400004
3483fc4,300d0000
3483fc8,3e00008
3483fd0,3e00008
3483fd8,8e020004
3483fdc,304b0060
3483fe0,3c0a8040
3483fe4,8d4a3f14
3483fe8,11400017
3483ff0,860a0000
3483ff4,3409000a
3483ff8,15490013
3484000,8e0a0004
3484004,31490080
3484008,1120000f
3484010,2344821
3484014,912a1cc1
3484018,1140000b
3484020,922a1c27
3484024,11400008
348402c,862a00a4
3484030,34090010
3484034,11490004
348403c,30020000
3484040,3e00008
3484048,3e00008
3484050,3c088045
3484054,8d0882d4
3484058,3c098045
348405c,8d2982d0
3484060,1095825
3484064,3c0a8045
3484068,8d4a82cc
348406c,16a5825
3484070,11600007
3484074,340f00ff
3484078,9488001c
348407c,31080700
3484080,34010300
3484084,11010002
348408c,340f007f
3484090,3e00008
3484094,a48f01f0
3484098,3f800000
348409c,34080004
34840a0,3c09801d
34840a4,252984a0
34840a8,8d291c44
34840ac,11200016
34840b4,3c018040
34840b8,c4364098
34840c0,46166302
34840c4,9127014f
34840c8,1507000f
34840cc,448f2000
34840d0,3c07803a
34840d4,24e78bc0
34840d8,8d280664
34840dc,1507000a
34840e4,3c088040
34840e8,25081df5
34840ec,91080000
34840f0,11000005
34840f8,3c083fc0
34840fc,4488b000
3484104,46166302
348410c,44056000
3484110,3e00008
3484118,3c188040
348411c,97180c48
3484120,a5d80794
3484124,3c188040
3484128,97180c4a
348412c,a5d80796
3484130,3c188040
3484134,97180c4c
3484138,a5d80798
348413c,ec021
3484140,3e00008
3484148,27bdffe8
348414c,afbf0004
3484150,afb00008
3484154,808021
3484158,3c048040
348415c,94840c6c
3484160,c10106c
3484168,ae02022c
348416c,3c048040
3484170,94840c6e
3484174,c10106c
348417c,ae020230
3484180,3c048040
3484184,94840c70
3484188,c10106c
3484190,ae020234
3484194,c10106c
3484198,340400ff
348419c,ae020238
34841a0,8fbf0004
34841a4,8fb00008
34841a8,3e00008
34841ac,27bd0018
34841b0,28810020
34841b4,14200005
34841b8,288100e0
34841bc,10200003
34841c4,10000002
34841c8,861023
34841cc,851023
34841d0,3e00008
34841d4,304200ff
34841dc,2b010192
34841e0,10200004
34841e8,3c088010
34841ec,3e00008
34841f0,25088ff8
34841f4,3c088040
34841f8,25081cb4
34841fc,3e00008
3484200,2718fe6d
3484204,8e1821
3484208,28c10192
348420c,10200004
3484214,3c198010
3484218,3e00008
348421c,27398ff8
3484220,3c198040
3484224,27391cb4
3484228,3e00008
348422c,24c6fe6d
3484230,86190000
3484234,8e050004
3484238,26040008
348423c,194023
3484240,29010192
3484244,10200004
348424c,3c138010
3484250,3e00008
3484254,26738ff8
3484258,3c138040
348425c,26731cb4
3484260,3e00008
3484264,2508fe6d
3484268,8e040010
348426c,28610192
3484270,10200004
3484278,3c138010
348427c,81010a4
3484280,26738ff8
3484284,3c138040
3484288,26731cb4
348428c,2463fe6d
3484290,378c0
3484294,26f1021
3484298,3e00008
348429c,8c450000
34842a0,8fa40020
34842a4,3c088040
34842a8,81081dec
34842ac,24060050
34842b0,1100000b
34842b8,84860014
34842bc,50c00008
34842c0,24060050
34842c4,80a81d44
34842c8,c85824
34842cc,55600004
34842d0,24060050
34842d4,1064025
34842d8,a0a81d44
34842dc,24c60014
34842e0,3e00008
34842e8,27bdfff0
34842ec,afbf0004
34842f0,afa80008
34842f4,afa9000c
34842f8,3c088040
34842fc,81081dec
3484300,11000009
3484308,86080014
348430c,11000006
3484314,82291d44
3484318,1094024
348431c,24020001
3484320,11000003
3484328,c01c6a5
3484330,8fbf0004
3484334,8fa80008
3484338,8fa9000c
348433c,27bd0010
3484340,3e00008
3484348,8fb00034
348434c,848800b4
3484350,11000002
3484358,a48000b0
348435c,3e00008
3484364,1b9fcd5
3484368,fb251ad2
348436c,f2dc
3484370,8022
3484374,23bdffec
3484378,afbf0010
348437c,9608001c
3484380,31088000
3484384,1100000f
348438c,3c038012
3484390,2463a5d0
3484394,946d0edc
3484398,31ad0400
348439c,11a0000b
34843a4,8c6e0004
34843a8,15c00008
34843b0,948d1d2a
34843b4,35ae0001
34843b8,a48e1d2a
34843bc,10000003
34843c4,c037385
34843cc,8fbf0010
34843d0,23bd0014
34843d4,3e00008
34843dc,8c6e0004
34843e0,3e00008
34843e8,8488001c
34843ec,34010002
34843f0,15010015
34843f8,3c028012
34843fc,2442a5d0
3484400,8c4b0004
3484404,15600012
348440c,3c098040
3484410,25294458
3484414,ac890154
3484418,27bdffe0
348441c,afbf0010
3484420,afa50014
3484424,8fa60014
3484428,3c058040
348442c,24a54364
3484430,c009571
3484434,24c41c24
3484438,8fbf0010
348443c,27bd0020
3484440,10000003
3484448,afa40000
348444c,afa50004
3484450,3e00008
3484458,27bdffd8
348445c,afb00020
3484460,afbf0024
3484464,afa5002c
3484468,808025
348446c,c600015c
3484470,3c01c4a4
3484474,24212000
3484478,44811000
348447c,3c028012
3484480,2442a5d0
3484484,944b0edc
3484488,316c0400
348448c,944b0ee0
3484490,11800032
3484498,240ffba7
348449c,94ad1d2a
34844a0,31ae0001
34844a4,11c00006
34844ac,31adfffe
34844b0,a4ad1d2a
34844b4,34010200
34844b8,1615826
34844bc,a44b0ee0
34844c0,316c0200
34844c4,1180000b
34844cc,34010000
34844d0,44812000
34844d4,3c064080
34844d8,44863000
34844e0,46060200
34844e4,4604403c
34844ec,1000000a
34844f4,3c01c42a
34844f8,44812000
34844fc,3c06c080
3484500,44863000
3484508,46060200
348450c,4608203c
3484514,240ffb57
3484518,45000005
3484520,46004106
3484524,c008c42
3484528,3405205e
348452c,2002025
3484530,e604015c
3484534,46022100
3484538,e6040028
348453c,4600240d
3484540,44098000
3484544,8fa2002c
3484548,8c5807c0
348454c,8f190028
3484550,a72f0012
3484554,a7290022
3484558,a7290032
348455c,8fbf0024
3484560,8fb00020
3484564,27bd0028
3484568,3e00008
3484570,ac20753c
3484574,3c018040
3484578,90211df1
348457c,10200008
3484580,3c01801d
3484584,242184a0
3484588,94211d2c
348458c,302100c0
3484590,14200003
3484598,801ce4c
34845a0,801ce45
34845a8,3c088012
34845ac,2508a5d0
34845b0,8d0a0004
34845b4,11400006
34845b8,8d090000
34845bc,3401003b
34845c0,15210008
34845c8,3c0bc47a
34845cc,ac8b0028
34845d0,3401016d
34845d4,15210003
34845dc,3c0bc47a
34845e0,ac8b0028
34845e4,3e00008
34845e8,340e0001
34845f0,3c0f8040
34845f4,25ef45ec
34845f8,81ef0000
34845fc,3c188040
3484600,271845ed
3484604,83180000
3484608,1f87820
348460c,5e00008
3484610,34010003
3484614,1e1082a
3484618,10200003
3484620,10000005
3484624,1f08004
3484628,10000009
348462c,a4a00030
3484630,f7822
3484634,1f08007
3484638,90af003d
348463c,11e00004
3484644,108043
3484648,108400
348464c,108403
3484650,3e00008
3484660,27bdffe8
3484664,afbf0010
3484668,3c088040
348466c,8d084658
3484670,11000003
3484678,c1011c5
3484680,8fbf0010
3484684,27bd0018
3484688,8fb00020
348468c,27bd0050
3484690,3e00008
3484698,2002025
348469c,240500ff
34846a0,3c088040
34846a4,8d084658
34846a8,11000004
34846b0,92080682
34846b4,35090010
34846b8,a2090682
34846bc,3e00008
34846c4,27bdffe8
34846c8,afbf0010
34846cc,24010002
34846d0,3c098012
34846d4,3c188040
34846d8,8f184658
34846dc,1300000a
34846e4,92180682
34846e8,330b0010
34846ec,11600006
34846f4,860b0840
34846f8,15600003
3484700,c1011c5
3484708,8fbf0010
348470c,3e00008
3484710,27bd0018
3484714,92180682
3484718,330bffef
348471c,a20b0682
3484720,3c188012
3484724,2718a5d0
3484728,870b13c8
348472c,15600022
3484734,3c0b8040
3484738,856b465c
348473c,560000d
3484740,870c0030
3484744,930f003d
3484748,11e00004
3484750,b5843
3484754,b5c00
3484758,b5c03
348475c,18b6022
3484760,5800004
3484768,a70c0030
348476c,10000002
3484774,a7000030
3484778,870b0030
348477c,1560000e
3484784,3c0f801d
3484788,25ef84a0
348478c,85eb00a4
3484790,340c0010
3484794,156c0008
348479c,3c0b8040
34847a0,816b6ee8
34847a4,15600004
34847ac,ade01d2c
34847b0,ade01d38
34847b4,a30000cc
34847b8,3e00008
34847c0,3c088040
34847c4,8508465c
34847c8,240afffe
34847cc,150a0005
34847d4,86290198
34847d8,11200002
34847e0,a6200184
34847e4,862a0032
34847e8,44808000
34847ec,3e00008
34847f4,23400
34847f8,63403
34847fc,3c010001
3484800,34211cbc
3484804,817021
3484808,8dcf0008
348480c,91f80000
3484810,340f0001
3484814,15f80004
348481c,8fbf0024
3484820,8fb00020
3484824,27bd0030
3484828,3e00008
3484834,4f1021
3484838,3c098040
348483c,81294830
3484840,11200008
3484844,8042a65c
3484848,3c0a801d
348484c,254a84a0
3484850,8d491d44
3484854,31210002
3484858,14200002
348485c,3402000a
3484860,34020000
3484864,3e00008
348486c,594021
3484870,3c0a8040
3484874,814a4830
3484878,11400002
348487c,8109008c
3484880,34090000
3484884,3e00008
348488c,1ee7821
3484890,3c0a8040
3484894,814a4830
3484898,11400002
348489c,81efa65c
34848a0,340f0000
34848a4,3e00008
34848ac,3c098040
34848b0,81294830
34848b4,11200005
34848b8,3c0a801d
34848bc,254a84a0
34848c0,8d491d44
34848c4,35290002
34848c8,ad491d44
34848cc,3e00008
34848d0,afa50024
3484998,ff00
348499c,3c0a8040
34849a0,254a499a
34849a4,914b0000
34849a8,340c00ff
34849ac,a14c0000
34849b0,34087fff
34849b4,15c80006
34849b8,3c098040
34849bc,25294958
34849c0,116c000c
34849c4,b5840
34849c8,12b4821
34849cc,952e0000
34849d0,27bdfff0
34849d4,afbf0004
34849d8,afa40008
34849dc,c101291
34849e0,1c02021
34849e4,407021
34849e8,8fbf0004
34849ec,8fa40008
34849f0,27bd0010
34849f4,3e00008
34849f8,a42e1e1a
34849fc,9608001c
3484a00,84303
3484a04,3108000f
3484a08,29090002
3484a0c,1520000b
3484a14,960d0018
3484a18,27bdfff0
3484a1c,afbf0004
3484a20,afa40008
3484a24,c101291
3484a28,1a02021
3484a2c,406821
3484a30,8fbf0004
3484a34,8fa40008
3484a38,27bd0010
3484a3c,3e00008
3484a40,270821
3484a44,34087ff9
3484a48,884022
3484a4c,501000f
3484a50,34081000
3484a54,884022
3484a58,500000c
3484a5c,3c098012
3484a60,2529a5d0
3484a64,3c0a8040
3484a68,254a48d4
3484a6c,3c0b8040
3484a70,256b499a
3484a74,a1680000
3484a78,84080
3484a7c,1485021
3484a80,95440000
3484a84,91480002
3484a88,a1281397
3484a8c,3e00008
3484a90,801021
3484a94,8c6d0004
3484a98,3c0e8040
3484a9c,81ce1df2
3484aa0,1ae7825
3484aa4,11e0000a
3484aac,11c00006
3484ab4,946e0ed4
3484ab8,31ce0010
3484abc,1cd7025
3484ac0,11c00003
3484ac8,3e00008
3484acc,340f0001
3484ad0,3e00008
3484ad4,340f0000
3484ad8,1000
3484adc,4800
3484ae4,e000
3484ae8,4800
3484af0,80462e50
3484af4,49890
34855a0,24a55630
34855a4,3c0e8040
34855a8,25ce5500
34855ac,3e00008
34855b0,1c27021
34855b4,34191000
34855b8,340a4800
34855bc,340d0000
34855c0,340ce000
34855c4,340e4800
34855c8,3e00008
34855cc,34180000
34855d4,3c088012
34855d8,2508a5d0
34855dc,95090eda
34855e0,31290008
34855e4,15200008
34855e8,8d090004
34855ec,15200004
34855f0,3c098040
34855f4,812955d0
34855f8,15200003
3485600,3e00008
3485604,34090000
3485608,3e00008
348560c,34090001
3485610,340400b4
3485614,80aa01f9
3485618,15400002
3485620,34190000
3485624,3e00008
348562c,a20001f8
3485630,24180001
3485634,3e00008
3485638,a21801f9
348563c,acaa0180
3485640,3e00008
3485644,a0a001f9
3485648,3c08801d
348564c,25082578
3485650,3409006c
3485654,8d0a6300
3485658,112a0009
348565c,340a0001
3485660,340b0036
3485664,ad0a6300
3485668,a10b6304
348566c,240cffff
3485670,810e63e7
3485674,15cc0002
3485678,340d0002
348567c,a10d63e7
3485680,3e00008
3485684,24060022
3485690,afb0003c
3485694,27bdffe0
3485698,afbf0014
348569c,3c098040
34856a0,25295688
34856a4,812a0000
34856a8,1540000a
34856b0,8e4b0028
34856b4,3c0c4370
34856b8,16c082a
34856bc,14200005
34856c0,340d0001
34856c4,a12d0000
34856c8,3404001b
34856cc,c032a9c
34856d4,8fbf0014
34856d8,3e00008
34856dc,27bd0020
34856e0,8e721c44
34856e4,240e0003
34856e8,a22e05b0
34856ec,926f07af
34856f0,4406b000
34856f4,4407a000
34856f8,3e00008
3485700,90580000
3485704,27bdffd0
3485708,afbf0014
348570c,afa40018
3485710,afa5001c
3485714,afa60020
3485718,afa70024
348571c,3c048040
3485720,80845688
3485724,1080001b
348572c,3c048040
3485730,8c84568c
3485734,2885001e
3485738,14a00016
3485740,28850050
3485744,10a0000c
348574c,3c043d4d
3485750,2484cccd
3485754,ae4404d0
3485758,2402025
348575c,248404c8
3485760,3c05437f
3485764,3c063f80
3485768,3c074120
348576c,c0190a0
3485774,10000007
3485778,2402025
348577c,248404c8
3485780,34050000
3485784,3c063f80
3485788,3c074120
348578c,c0190a0
3485794,8fbf0014
3485798,8fa40018
348579c,8fa5001c
34857a0,8fa60020
34857a4,8fa70024
34857a8,3e00008
34857ac,27bd0030
34857b0,860800b6
34857b4,25084000
34857b8,a60800b6
34857bc,34080001
34857c0,a20805e8
34857c4,a2000554
34857c8,8e090004
34857cc,240afffe
34857d0,1495824
34857d4,ae0b0004
34857d8,3c088040
34857dc,25085820
34857e0,3e00008
34857e4,ae08013c
34857e8,860800b6
34857ec,2508c000
34857f0,a60800b6
34857f4,34080001
34857f8,a20805e8
34857fc,a2000554
3485800,8e090004
3485804,240afffe
3485808,1495824
348580c,ae0b0004
3485810,3c088040
3485814,25085820
3485818,3e00008
348581c,ae08013c
3485820,27bdffd0
3485824,afbf0014
3485828,afa40018
348582c,afa5001c
3485830,34080001
3485834,a0880554
3485838,8488001c
348583c,11000006
3485844,3c048040
3485848,8c84568c
348584c,24850001
3485850,3c018040
3485854,ac25568c
3485858,3c048040
348585c,8c84568c
3485860,34050003
3485864,14850009
348586c,8fa40018
3485870,8488001c
3485874,34090001
3485878,11090002
348587c,240539b0
3485880,240539b1
3485884,c008bf4
348588c,28850028
3485890,14a0001a
3485898,8fa40018
348589c,24840028
34858a0,3c0543c8
34858a4,3c063f80
34858a8,3c0740c0
34858ac,c0190a0
34858b4,8fa40018
34858b8,24840558
34858bc,c023270
34858c4,8fa40018
34858c8,c008bf4
34858cc,2405311f
34858d0,3c048040
34858d4,8c84568c
34858d8,34080061
34858dc,14880007
34858e4,8fa40018
34858e8,8fa5001c
34858ec,8c8b0138
34858f0,8d6b0010
34858f4,256913ec
34858f8,ac89013c
34858fc,8fbf0014
3485900,3e00008
3485904,27bd0030
3485908,3c01c416
348590c,44816000
3485910,3e00008
3485914,3025
3485918,3c014416
348591c,44816000
3485920,3e00008
3485924,3025
3485928,afa40018
348592c,3c08801e
3485930,2508aa30
3485934,3e00008
3485938,ad000678
348593c,27bdffe8
3485940,afaa0004
3485944,846f4a2a
3485948,340a0002
348594c,15ea0002
3485950,340a0001
3485954,a46a4a2a
3485958,846f4a2a
348595c,8faa0004
3485960,3e00008
3485964,27bd0018
3485968,27bdffe8
348596c,afaa0004
3485970,846e4a2a
3485974,340a0002
3485978,15ca0002
348597c,340a0003
3485980,a46a4a2a
3485984,846e4a2a
3485988,8faa0004
348598c,3e00008
3485990,27bd0018
3485994,27bdffe8
3485998,afaa0004
348599c,85034a2a
34859a0,340a0002
34859a4,146a0002
34859a8,340a0001
34859ac,a50a4a2a
34859b0,85034a2a
34859b4,8faa0004
34859b8,3e00008
34859bc,27bd0018
34859c0,27bdffe8
34859c4,afaa0004
34859c8,85034a2a
34859cc,340a0002
34859d0,146a0002
34859d4,340a0003
34859d8,a50a4a2a
34859dc,85034a2a
34859e0,8faa0004
34859e4,3e00008
34859e8,27bd0018
34859ec,27bdffe8
34859f0,afaa0004
34859f4,85034a2a
34859f8,340a0002
34859fc,146a0002
3485a00,340a0001
